datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Calendar Date Dimension,cdr_dt_dim,Calendar Date Dimension Id,cdr_dt_dim_id,false,Surrogate Key,string,PK,PK — Driving: cdr_dt,cdr_dt.cdr_dt_id,direct,Calendar Date,cdr_dt,Calendar Date Id,cdr_dt_id
Calendar Date Dimension,cdr_dt_dim,Calendar Date,cdr_dt,false,Date,date,NK,NK — ngày lịch dùng để join từ Fact,cdr_dt.cdr_dt,direct,Calendar Date,cdr_dt,Calendar Date,cdr_dt
Calendar Date Dimension,cdr_dt_dim,Year,year,false,Small Counter,int,,Năm (YYYY),YEAR(cdr_dt.cdr_dt),computed,Calendar Date,cdr_dt,Calendar Date,cdr_dt
Calendar Date Dimension,cdr_dt_dim,Quarter,quarter,false,Small Counter,int,,Quý (1–4),QUARTER(cdr_dt.cdr_dt),computed,Calendar Date,cdr_dt,Calendar Date,cdr_dt
Calendar Date Dimension,cdr_dt_dim,Month,month,false,Small Counter,int,,Tháng (1–12),MONTH(cdr_dt.cdr_dt),computed,Calendar Date,cdr_dt,Calendar Date,cdr_dt
Calendar Date Dimension,cdr_dt_dim,Day Of Week,day_of_week,false,Small Counter,int,,"Thứ trong tuần (1=Chủ nhật, 7=Thứ bảy)",DAYOFWEEK(cdr_dt.cdr_dt),computed,Calendar Date,cdr_dt,Calendar Date,cdr_dt
Calendar Date Dimension,cdr_dt_dim,Is Weekend,is_weekend,false,Boolean,boolean,,TRUE nếu là ngày cuối tuần (thứ 7 hoặc CN),"DAYOFWEEK(cdr_dt.cdr_dt) IN (1,7)",computed,Calendar Date,cdr_dt,Calendar Date,cdr_dt
Calendar Date Dimension,cdr_dt_dim,Holiday Flag,holiday_flag,true,Boolean,boolean,,Cờ ngày lễ — TRUE nếu là ngày nghỉ lễ,cdr_dt.holiday_flag,direct,Calendar Date,cdr_dt,Holiday Flag,holiday_flag
Calendar Date Dimension,cdr_dt_dim,Holiday Name,holiday_nm,true,Text,string,,Tên ngày lễ — NULL nếu không phải ngày lễ,cdr_dt.holiday_nm,direct,Calendar Date,cdr_dt,Holiday Name,holiday_nm
Classification Dimension,cl_dim,Classification Dimension Id,cl_dim_id,false,Surrogate Key,string,PK,PK — Driving: cv (toàn bộ Classification Value),,,Generated,,,
Classification Dimension,cl_dim,Scheme Code,scm_code,false,Text,string,NK,"NK — mã scheme; BK: (scm_code, cl_code)",cv.scm_code,direct,Classification Value,cv,Scheme Code,scm_code
Classification Dimension,cl_dim,Scheme Name,scm_nm,true,Text,string,,Tên scheme phân loại,cv.scm_nm,direct,Classification Value,cv,Scheme Name,scm_nm
Classification Dimension,cl_dim,Classification Code,cl_code,false,Text,string,NK,"NK — mã giá trị phân loại; BK: (scm_code, cl_code)",cv.cl_code,direct,Classification Value,cv,Classification Code,cl_code
Classification Dimension,cl_dim,Classification Name,cl_nm,true,Text,string,,Tên giá trị phân loại,cv.cl_nm,direct,Classification Value,cv,Classification Name,cl_nm
Classification Dimension,cl_dim,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn — ETL-derived từ cv,cv.src_stm_code,direct,Classification Value,cv,Source System Code,src_stm_code
Fact Practitioner Daily Snapshot,fct_practitioner_daily_snpst,Practitioner Dimension Id,practitioner_dim_id,false,Surrogate Dimension Key,string,FK → Securities Practitioner Dimension,FK NHN — lookup qua practitioner_code; Driving: securities_practitioner (NHNCK.PROFESSIONALS + NHNCK.PROFESSIONAL_HISTORIES),LOOKUP securities_practitioner_dim ON securities_practitioner_dim.practitioner_code = securities_practitioner.sp_code,lookup_dim,Securities Practitioner,securities_practitioner,Securities Practitioner Code,sp_code
Fact Practitioner Daily Snapshot,fct_practitioner_daily_snpst,Snapshot Date Dimension Id,snpst_dt_dim_id,false,Surrogate Dimension Key,string,FK → Calendar Date Dimension,FK ngày snapshot — ETL runtime date (daily),LOOKUP cdr_dt_dim ON cdr_dt_dim.cdr_dt = {etl_date},lookup_date,Securities Practitioner,securities_practitioner,,
Fact Practitioner Daily Snapshot,fct_practitioner_daily_snpst,Age,age,true,Small Counter,int,,Tuổi NHN tại ngày snapshot — ETL-derived: YEAR(snapshot) − birth_year,YEAR({etl_date}) - securities_practitioner.birth_year,computed,Securities Practitioner,securities_practitioner,Birth Year,birth_year
Fact Practitioner Daily Snapshot,fct_practitioner_daily_snpst,Has Active Violation,has_active_violation,false,Boolean,boolean,,TRUE nếu NHN có ít nhất 1 vi phạm tại ngày snapshot (Atomic chỉ chứa bản ghi active),LEFT JOIN sp_conduct_violation ON sp_conduct_violation.sp_id = securities_practitioner.sp_id AND sp_conduct_violation.src_stm_code = 'NHNCK_VIOLATIONS' → (sp_conduct_violation.sp_conduct_violation_code IS NOT NULL),join_atomic,Securities Practitioner Conduct Violation,sp_conduct_violation,Securities Practitioner Conduct Violation Code,sp_conduct_violation_code
Fact Practitioner License Certificate Snapshot,fct_practitioner_license_certificate_snpst,Practitioner Dimension Id,practitioner_dim_id,false,Surrogate Dimension Key,string,FK → Securities Practitioner Dimension,FK NHN — lookup qua practitioner_code,LOOKUP securities_practitioner_dim ON securities_practitioner_dim.practitioner_code = sp_license_certificate_document.sp_code,lookup_dim,Securities Practitioner License Certificate Document,sp_license_certificate_document,Securities Practitioner Code,sp_code
Fact Practitioner License Certificate Snapshot,fct_practitioner_license_certificate_snpst,Issue Date Dimension Id,issue_dt_dim_id,false,Surrogate Dimension Key,string,FK → Calendar Date Dimension,FK ngày cấp CCHN — từ securities_practitioner_license_ap.issue_dt,LOOKUP cdr_dt_dim ON cdr_dt_dim.cdr_dt = securities_practitioner_license_application.issue_dt,lookup_date,Securities Practitioner License Application,securities_practitioner_license_application,Issue Date,issue_dt
Fact Practitioner License Certificate Snapshot,fct_practitioner_license_certificate_snpst,Snapshot Date Dimension Id,snpst_dt_dim_id,false,Surrogate Dimension Key,string,FK → Calendar Date Dimension,FK ngày snapshot tháng — ETL runtime date,LOOKUP cdr_dt_dim ON cdr_dt_dim.cdr_dt = {etl_date},lookup_date,Securities Practitioner License Certificate Document,sp_license_certificate_document,,
Fact Practitioner License Certificate Snapshot,fct_practitioner_license_certificate_snpst,Certificate Type Dimension Id,certificate_tp_dim_id,false,Surrogate Dimension Key,string,FK → SP License Certificate Type Dimension,FK loại CCHN — lookup sp_license_certificate_type_dim qua sp_license_certificate_type_unique_key,LOOKUP sp_license_certificate_type_dim ON sp_license_certificate_type_dim.sp_license_certificate_type_unique_key = sp_license_certificate_document.sp_license_certificate_type_code,lookup_dim,Securities Practitioner License Certificate Document,sp_license_certificate_document,SP License Certificate Type Code,sp_license_certificate_type_code
Fact Practitioner License Certificate Snapshot,fct_practitioner_license_certificate_snpst,License Certificate Document Code,license_certificate_document_code,false,Text,string,DD,DD — BK CCHN; đơn vị đếm COUNT(DISTINCT ...),sp_license_certificate_document.sp_license_certificate_document_code,direct,Securities Practitioner License Certificate Document,sp_license_certificate_document,Securities Practitioner License Certificate Document Code,sp_license_certificate_document_code
Fact Practitioner License Certificate Snapshot,fct_practitioner_license_certificate_snpst,Certificate Type Unique Key,certificate_tp_unique_key,false,Text,string,,Mã loại CCHN — dư thừa để filter/display nhanh không cần join (= CERTIFICATES.CERTIFICATE_CODE),sp_license_certificate_document.sp_license_certificate_type_code,direct,Securities Practitioner License Certificate Document,sp_license_certificate_document,SP License Certificate Type Code,sp_license_certificate_type_code
Fact Practitioner License Certificate Snapshot,fct_practitioner_license_certificate_snpst,Allow Reissue Indicator,allow_reissue_indicator,false,Indicator,string,,Cho phép cấp lại CCHN (Y/N),sp_license_certificate_document.reissuance_allowed_count > 0,computed,Securities Practitioner License Certificate Document,sp_license_certificate_document,Reissuance Allowed Count,reissuance_allowed_count
Fact Practitioner License Certificate Snapshot,fct_practitioner_license_certificate_snpst,Is Reissue Indicator,is_reissue_indicator,false,Indicator,string,,"ETL-derived: Y nếu Application Type IN ('1','2','3'); N nếu = '0'","LEFT JOIN securities_practitioner_license_application ON securities_practitioner_license_application.sp_license_certificate_document_id = sp_license_certificate_document.sp_license_certificate_document_id AND securities_practitioner_license_application.src_stm_code = 'NHNCK_APPLICATIONS' → CASE WHEN securities_practitioner_license_application.application_tp_code IN ('1','2','3') THEN 'Y' ELSE 'N' END",join_atomic,Securities Practitioner License Application,securities_practitioner_license_application,Application Type Code,application_tp_code
Fact Practitioner License Certificate Snapshot,fct_practitioner_license_certificate_snpst,Certificate Issue Date,certificate_issue_dt,true,Date,date,,Ngày cấp CCHN — từ securities_practitioner_license_ap.issue_dt,LEFT JOIN securities_practitioner_license_application ON securities_practitioner_license_application.sp_license_certificate_document_id = sp_license_certificate_document.sp_license_certificate_document_id AND securities_practitioner_license_application.src_stm_code = 'NHNCK_APPLICATIONS' → securities_practitioner_license_application.issue_dt,join_atomic,Securities Practitioner License Application,securities_practitioner_license_application,Issue Date,issue_dt
Fact Practitioner License Certificate Snapshot,fct_practitioner_license_certificate_snpst,Revocation Date,revocation_dt,true,Date,date,,Ngày thu hồi CCHN — NULL nếu chưa thu hồi,sp_license_certificate_document.revocation_dt,direct,Securities Practitioner License Certificate Document,sp_license_certificate_document,Revocation Date,revocation_dt
Fact Practitioner License Certificate Snapshot,fct_practitioner_license_certificate_snpst,Decision Type Code,decision_tp_code,true,Classification Value,string,,"Loại quyết định thu hồi/hủy CCHN — Classification Value (scheme: LICENSE_CERTIFICATE_DECISION_TYPE): 2=Thu hồi, 6=Hủy CCHN; NULL nếu chưa có quyết định","LEFT JOIN sp_license_decision_document revok_dcsn ON revok_dcsn.sp_license_decision_document_id = sp_license_certificate_document.revocation_sp_license_decision_document_id AND revok_dcsn.src_stm_code = 'NHNCK_DECISIONS' LEFT JOIN sp_license_decision_document cncl_dcsn ON cncl_dcsn.sp_license_decision_document_id = sp_license_certificate_document.cancellation_sp_license_decision_document_id AND cncl_dcsn.src_stm_code = 'NHNCK_DECISIONS' → COALESCE(revok_dcsn.decision_tp_code, cncl_dcsn.decision_tp_code)",join_atomic,Securities Practitioner License Decision Document,sp_license_decision_document,Decision Type Code,decision_tp_code
Practitioner 360 Profile,opr_practitioner_360_profile,Practitioner Code,practitioner_code,false,Text,string,PK,PK — Driving: securities_practitioner (NHNCK.PROFESSIONALS + NHNCK.PROFESSIONAL_HISTORIES). Grain: 1 NHN latest state,securities_practitioner.sp_code,direct,Securities Practitioner,securities_practitioner,Securities Practitioner Code,sp_code
Practitioner 360 Profile,opr_practitioner_360_profile,Full Name,full_nm,true,Text,string,,Họ tên đầy đủ NHN,securities_practitioner.full_nm,direct,Securities Practitioner,securities_practitioner,Full Name,full_nm
Practitioner 360 Profile,opr_practitioner_360_profile,Birth Date,birth_dt,true,Date,date,,Ngày sinh NHN — NULL nếu chỉ có năm sinh,securities_practitioner.birth_dt,direct,Securities Practitioner,securities_practitioner,Birth Date,birth_dt
Practitioner 360 Profile,opr_practitioner_360_profile,Age,age,true,Small Counter,int,,"Tuổi NHN tại thời điểm populate — ETL-derived: YEAR({etl_date}) − COALESCE(YEAR(securities_practitioner.birth_dt), securities_practitioner.birth_year)","YEAR({etl_date}) - COALESCE(YEAR(securities_practitioner.birth_dt), securities_practitioner.birth_year)",computed,Securities Practitioner,securities_practitioner,Birth Date / Birth Year,birth_dt / birth_year
Practitioner 360 Profile,opr_practitioner_360_profile,Nationality Code,nationality_code,true,Text,string,,Mã quốc tịch NHN,securities_practitioner.nationality_code,direct,Securities Practitioner,securities_practitioner,Nationality Code,nationality_code
Practitioner 360 Profile,opr_practitioner_360_profile,Nationality Name,nationality_nm,true,Text,string,,Tên quốc tịch — ETL-derived: denormalize từ Geographic Area tại thời điểm populate,LEFT JOIN geographic_area ON geographic_area.geographic_area_id = securities_practitioner.nationality_id AND geographic_area.src_stm_code = 'NHNCK_COUNTRIES' → geographic_area.geographic_area_nm,join_atomic,Geographic Area,geographic_area,Geographic Area Name,geographic_area_nm
Practitioner 360 Profile,opr_practitioner_360_profile,Identification Number,identification_nbr,true,Text,string,,"Số CCCD/Hộ chiếu NHN — lấy bản ghi identification_tp_code IN ('CCCD','PASSPORT')","LEFT JOIN ip_alternative_identification ON ip_alternative_identification.ip_id = securities_practitioner.sp_id AND ip_alternative_identification.identification_tp_code IN ('CCCD','PASSPORT') AND ip_alternative_identification.src_stm_code = 'NHNCK_PROFESSIONALS' → ip_alternative_identification.identification_nbr",join_atomic,Involved Party Alternative Identification,ip_alternative_identification,Identification Number,identification_nbr
Practitioner 360 Profile,opr_practitioner_360_profile,Workplace,workplace_nm,true,Text,string,,Nơi công tác hiện tại — text tự do từ PROFESSIONALS.WORKPLACE,securities_practitioner.workplace_nm,direct,Securities Practitioner,securities_practitioner,Workplace Name,workplace_nm
Practitioner 360 Profile,opr_practitioner_360_profile,Practice Status Code,practice_status_code,true,Classification Value,string,,"Trạng thái hành nghề — Classification Value (scheme: PRACTITIONER_PRACTICE_STATUS): 0=Chưa HN, 1=Đang HN, 2=Thu hồi cấp lại, 3=Thu hồi không cấp lại, 4=Có thời hạn",securities_practitioner.practice_status_code,direct,Securities Practitioner,securities_practitioner,Practice Status Code,practice_status_code
Practitioner 360 Profile,opr_practitioner_360_profile,Practice Status Name,practice_status_nm,true,Text,string,,Tên trạng thái hành nghề — ETL-derived: denormalize từ Classification (scheme: PRACTITIONER_PRACTICE_STATUS) tại thời điểm populate,INNER JOIN cv ON cv.scm_code = 'PRACTITIONER_PRACTICE_STATUS' AND cv.cl_code = securities_practitioner.practice_status_code → cv.cl_nm,join_atomic,Classification Value,cv,Classification Name,cl_nm
Practitioner 360 Profile,opr_practitioner_360_profile,Active Certificate Type Code,active_certificate_tp_code,true,Text,string,,Mã loại CCHN (= CERTIFICATES.CERTIFICATE_CODE) — lấy tất cả CCHN của NHN không lọc trạng thái,LEFT JOIN sp_license_certificate_document ON sp_license_certificate_document.sp_id = securities_practitioner.sp_id AND sp_license_certificate_document.src_stm_code = 'NHNCK_CERTIFICATE_RECORDS' LEFT JOIN sp_license_certificate_type ON sp_license_certificate_type.sp_license_certificate_type_id = sp_license_certificate_document.sp_license_certificate_type_id → sp_license_certificate_type.sp_license_certificate_type_unique_key,join_atomic,SP License Certificate Type,sp_license_certificate_type,SP License Certificate Type Unique Key,sp_license_certificate_type_unique_key
Practitioner 360 Profile,opr_practitioner_360_profile,Active Certificate Type Name,active_certificate_tp_nm,true,Text,string,,Tên loại CCHN (= CERTIFICATES.CERTIFICATE_NAME) — lấy tất cả CCHN của NHN không lọc trạng thái,LEFT JOIN sp_license_certificate_document ON sp_license_certificate_document.sp_id = securities_practitioner.sp_id AND sp_license_certificate_document.src_stm_code = 'NHNCK_CERTIFICATE_RECORDS' LEFT JOIN sp_license_certificate_type ON sp_license_certificate_type.sp_license_certificate_type_id = sp_license_certificate_document.sp_license_certificate_type_id → sp_license_certificate_type.certificate_nm,join_atomic,SP License Certificate Type,sp_license_certificate_type,Certificate Name,certificate_nm
Practitioner 360 Profile,opr_practitioner_360_profile,Active Certificate Number,active_certificate_nbr,true,Text,string,,Số CCHN (= CERTIFICATE_RECORDS.CERTIFICATE_NUMBER) — lấy tất cả CCHN của NHN không lọc trạng thái,LEFT JOIN sp_license_certificate_document ON sp_license_certificate_document.sp_id = securities_practitioner.sp_id AND sp_license_certificate_document.src_stm_code = 'NHNCK_CERTIFICATE_RECORDS' → sp_license_certificate_document.certificate_nbr,join_atomic,Securities Practitioner License Certificate Document,sp_license_certificate_document,Certificate Number,certificate_nbr
Practitioner 360 Profile,opr_practitioner_360_profile,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn — ETL-derived,securities_practitioner.src_stm_code WHERE securities_practitioner.src_stm_code = 'NHNCK_PROFESSIONALS',direct,Securities Practitioner,securities_practitioner,Source System Code,src_stm_code
Practitioner Certificate History,opr_practitioner_certificate_hist,Practitioner Code,practitioner_code,false,Text,string,PK,PK (1/2) — Driving: sp_license_certificate_document (NHNCK.CERTIFICATE_RECORDS). Grain: 1 CCHN per NHN,sp_license_certificate_document.sp_code,direct,Securities Practitioner License Certificate Document,sp_license_certificate_document,Securities Practitioner Code,sp_code
Practitioner Certificate History,opr_practitioner_certificate_hist,License Certificate Document Code,license_certificate_document_code,false,Text,string,PK,PK (2/2) — BK bản ghi CCHN,sp_license_certificate_document.sp_license_certificate_document_code,direct,Securities Practitioner License Certificate Document,sp_license_certificate_document,Securities Practitioner License Certificate Document Code,sp_license_certificate_document_code
Practitioner Certificate History,opr_practitioner_certificate_hist,Certificate Number,certificate_nbr,true,Text,string,,Số CCHN,sp_license_certificate_document.certificate_nbr,direct,Securities Practitioner License Certificate Document,sp_license_certificate_document,Certificate Number,certificate_nbr
Practitioner Certificate History,opr_practitioner_certificate_hist,Certificate Type Code,certificate_tp_code,true,Text,string,,Mã loại hình hành nghề (= CERTIFICATES.CERTIFICATE_CODE),LEFT JOIN sp_license_certificate_document ON sp_license_certificate_document.sp_license_certificate_document_id = driving LEFT JOIN sp_license_certificate_type ON sp_license_certificate_type.sp_license_certificate_type_id = sp_license_certificate_document.sp_license_certificate_type_id → sp_license_certificate_type.sp_license_certificate_type_unique_key,join_atomic,SP License Certificate Type,sp_license_certificate_type,SP License Certificate Type Unique Key,sp_license_certificate_type_unique_key
Practitioner Certificate History,opr_practitioner_certificate_hist,Certificate Type Name,certificate_tp_nm,true,Text,string,,Tên loại hình hành nghề (= CERTIFICATES.CERTIFICATE_NAME),LEFT JOIN sp_license_certificate_type ON sp_license_certificate_type.sp_license_certificate_type_id = sp_license_certificate_document.sp_license_certificate_type_id → sp_license_certificate_type.certificate_nm,join_atomic,SP License Certificate Type,sp_license_certificate_type,Certificate Name,certificate_nm
Practitioner Certificate History,opr_practitioner_certificate_hist,Issue Date,issue_dt,true,Date,date,,Ngày cấp CCHN,sp_license_certificate_document.issue_dt,direct,Securities Practitioner License Certificate Document,sp_license_certificate_document,Issue Date,issue_dt
Practitioner Certificate History,opr_practitioner_certificate_hist,Revocation Date,revocation_dt,true,Date,date,,Ngày thu hồi CCHN — NULL nếu chưa thu hồi,sp_license_certificate_document.revocation_dt,direct,Securities Practitioner License Certificate Document,sp_license_certificate_document,Revocation Date,revocation_dt
Practitioner Certificate History,opr_practitioner_certificate_hist,Issuance Decision Number,issue_decision_nbr,true,Text,string,,Số quyết định cấp CCHN — ETL-derived: join sp_license_decision_document theo issue_sp_license_decision_document_id,LEFT JOIN sp_license_decision_document ON sp_license_decision_document.sp_license_decision_document_id = sp_license_certificate_document.issue_sp_license_decision_document_id AND sp_license_decision_document.src_stm_code = 'NHNCK_DECISIONS' → sp_license_decision_document.decision_nbr,join_atomic,Securities Practitioner License Decision Document,sp_license_decision_document,Decision Number,decision_nbr
