"kpi_id","tab","nhom","kpi_name","tinh_chat","source_module","mart_table","mart_column","column_role","logic","ghi_chu"
"K_NHNCK_2","THỐNG KÊ CHUNG","Nhóm 1 - Các chỉ tiêu tổng hợp thông tin chung","Chứng chỉ cấp mới (YTD)","Base","NHNCK","Fact Practitioner License Certificate Snapshot","License Certificate Document Code","MEASURE","COUNT(DISTINCT License_Certificate_Document_Code) WHERE Applications.IssueDate BETWEEN 01/01/Y AND today (Y hiện tại) hoặc 31/12/Y (Y quá khứ)",""
"K_NHNCK_2","THỐNG KÊ CHUNG","Nhóm 1 - Các chỉ tiêu tổng hợp thông tin chung","Chứng chỉ cấp mới (YTD)","Base","NHNCK","Fact Practitioner License Certificate Snapshot","Certificate Issue Date","FILTER","Applications.IssueDate BETWEEN 01/01/Y AND today (Y hiện tại) hoặc 31/12/Y (Y quá khứ)","BA v2 xác nhận: IssueDate từ Applications, không phải CertificateRecords"
"K_NHNCK_2","THỐNG KÊ CHUNG","Nhóm 1 - Các chỉ tiêu tổng hợp thông tin chung","Chứng chỉ cấp mới (YTD)","Base","NHNCK","Calendar Date Dimension","Year","SLICER","Năm chọn",""
"K_NHNCK_2a","THỐNG KÊ CHUNG","Nhóm 1 - Các chỉ tiêu tổng hợp thông tin chung","Cấp mới (lần đầu)","Base","NHNCK","Fact Practitioner License Certificate Snapshot","License Certificate Document Code","MEASURE","COUNT(DISTINCT License_Certificate_Document_Code) WHERE Applications.IssueDate trong năm chọn AND Is_Reissue_Indicator = false",""
"K_NHNCK_2a","THỐNG KÊ CHUNG","Nhóm 1 - Các chỉ tiêu tổng hợp thông tin chung","Cấp mới (lần đầu)","Base","NHNCK","Fact Practitioner License Certificate Snapshot","Certificate Issue Date","FILTER","Applications.IssueDate trong năm chọn AND Is_Reissue_Indicator = false","BA v2 xác nhận: IssueDate từ Applications, không phải CertificateRecords"
"K_NHNCK_2a","THỐNG KÊ CHUNG","Nhóm 1 - Các chỉ tiêu tổng hợp thông tin chung","Cấp mới (lần đầu)","Base","NHNCK","Calendar Date Dimension","Year","SLICER","Năm chọn",""
"K_NHNCK_2b","THỐNG KÊ CHUNG","Nhóm 1 - Các chỉ tiêu tổng hợp thông tin chung","Cấp lại","Base","NHNCK","Fact Practitioner License Certificate Snapshot","License Certificate Document Code","MEASURE","COUNT(DISTINCT License_Certificate_Document_Code) WHERE Applications.IssueDate trong năm chọn AND Is_Reissue_Indicator = true",""
"K_NHNCK_2b","THỐNG KÊ CHUNG","Nhóm 1 - Các chỉ tiêu tổng hợp thông tin chung","Cấp lại","Base","NHNCK","Fact Practitioner License Certificate Snapshot","Certificate Issue Date","FILTER","Applications.IssueDate trong năm chọn AND Is_Reissue_Indicator = true","BA v2 xác nhận: IssueDate từ Applications, không phải CertificateRecords"
"K_NHNCK_2b","THỐNG KÊ CHUNG","Nhóm 1 - Các chỉ tiêu tổng hợp thông tin chung","Cấp lại","Base","NHNCK","Calendar Date Dimension","Year","SLICER","Năm chọn",""
"K_NHNCK_2_YOY","THỐNG KÊ CHUNG","Nhóm 1 - Các chỉ tiêu tổng hợp thông tin chung","So sánh cùng kỳ — CCHN cấp mới YTD","Derived","NHNCK","","","DERIVED","(K_NHNCK_2[Y] − K_NHNCK_2[Y−1]) / K_NHNCK_2[Y−1] × 100%","Tính ở presentation layer"
"K_NHNCK_3","THỐNG KÊ CHUNG","Nhóm 1 - Các chỉ tiêu tổng hợp thông tin chung","Bị thu hồi (lũy kế)","Base","NHNCK","Fact Practitioner License Certificate Snapshot","License Certificate Document Code","MEASURE","COUNT(DISTINCT License_Certificate_Document_Code) WHERE Certificate_Status_Code = 'REVOKED' AND Snapshot_Date = 31/12/Y hoặc MAX(Snapshot_Date) trong Y",""
"K_NHNCK_3","THỐNG KÊ CHUNG","Nhóm 1 - Các chỉ tiêu tổng hợp thông tin chung","Bị thu hồi (lũy kế)","Base","NHNCK","Fact Practitioner License Certificate Snapshot","Snapshot Date","FILTER","Snapshot_Date = 31/12/Y (quá khứ) hoặc MAX(Snapshot_Date) WHERE Year=Y (hiện tại)",""
