gold_entity,gold_attribute,data_domain,key,description,source_entity,source_attribute
Foreign Investor Dimension,Investor Dimension Id,Surrogate Dimension Id,PK,Surrogate key,Generated,ETL derived
Foreign Investor Dimension,Investor Id,Surrogate Key,BK,Silver surrogate Id của NĐT — FIMS.INVESTOR (PK Silver). ETL join key.,Foreign Investor,Foreign Investor Id
Foreign Investor Dimension,Investor Code,Text,,"Mã số giao dịch MSGD (Transaction Code) — FIMS.INVESTOR.TransactionCode. Dùng hiển thị, không dùng làm join key.",Foreign Investor,Transaction Code
Foreign Investor Dimension,Investor Name,Text,,Tên NĐT (cá nhân: họ tên / tổ chức: tên pháp lý) — FIMS.INVESTOR.name,Foreign Investor,Full Name
Foreign Investor Dimension,English Name,Text,,Tên tiếng Anh — FIMS.INVESTOR.ename,Foreign Investor,English Name
Foreign Investor Dimension,Investor Object Type Code,Text,,Loại đối tượng: ETL map từ FIMS.INVESTOR.ObjectType INT (1=INDIVIDUAL / 2=ORG),Foreign Investor,Investor Object Type Code
Foreign Investor Dimension,Investor Type Code,Classification Value,FK → Classification Dimension (scheme: FIMS_INVESTOR_TYPE),Loại hình NĐT chi tiết — FIMS.INVESTOR.InvestorTypeId,Foreign Investor,Investor Type Code
Foreign Investor Dimension,Nationality Code,Text,,Mã quốc tịch — FIMS.INVESTOR.NaId lookup Geographic Area,Foreign Investor,Nationality Code
Foreign Investor Dimension,Custodian Bank Code,Text,,Mã NHLK — FIMS.INVESTOR.BankAddId lookup → FIMS.BANKMONI.Id. Dùng join với Custodian Bank Dimension tại query time.,Foreign Investor,Custodian Bank Code
Foreign Investor Dimension,Director Name,Text,,Tên đại diện giao dịch (tổ chức) — FIMS.INVESTOR.Director — denormalized snapshot,Foreign Investor,Director Name
Foreign Investor Dimension,Life Cycle Status Code,Classification Value,FK → Classification Dimension (scheme: LIFE_CYCLE_STATUS),Trạng thái hoạt động — FIMS.INVESTOR.StatusId,Foreign Investor,Life Cycle Status Code
Foreign Investor Dimension,Created Timestamp,Timestamp,,Ngày đăng ký MSGD — FIMS.INVESTOR.DateCreated — dùng làm Registration Date trên Fact. Xem O_NDTNN_1,Foreign Investor,Created Timestamp
Foreign Investor Dimension,Effective Date,Date,,Ngày hiệu lực SCD2,Generated,ETL derived
Foreign Investor Dimension,Expiry Date,Date,,9999-12-31 = bản hiện hành,Generated,ETL derived
Geographic Area Dimension,Geographic Area Dimension Id,Surrogate Dimension Id,PK,Surrogate key,Generated,ETL derived
Geographic Area Dimension,Geographic Area Id,Surrogate Key,BK,Silver surrogate Id của quốc gia — FIMS.NATIONAL (PK Silver). ETL join key.,Geographic Area,Geographic Area Id
Geographic Area Dimension,Geographic Area Code,Text,,Mã quốc gia — FIMS.NATIONAL.Id. Dùng hiển thị.,Geographic Area,Geographic Area Code
Geographic Area Dimension,Geographic Area Short Code,Text,,Mã viết tắt — FIMS.NATIONAL.SName,Geographic Area,Geographic Area Short Code
Geographic Area Dimension,Geographic Area Name,Text,,Tên quốc gia — FIMS.NATIONAL.Name,Geographic Area,Geographic Area Name
Geographic Area Dimension,Life Cycle Status Code,Classification Value,FK → Classification Dimension (scheme: LIFE_CYCLE_STATUS),Trạng thái — FIMS.NATIONAL.Status,Geographic Area,Life Cycle Status Code
Geographic Area Dimension,Effective Date,Date,,Ngày hiệu lực SCD2,Generated,ETL derived
Geographic Area Dimension,Expiry Date,Date,,9999-12-31 = bản hiện hành,Generated,ETL derived
Asset Category Dimension,Asset Category Dimension Id,Surrogate Dimension Id,PK,Surrogate key,Generated,ETL derived
Asset Category Dimension,Asset Category Code,Surrogate Key,BK,Mã loại tài sản — ETL derived từ FIMS_SECURITIES_TYPE. Xem O_NDTNN_9,Classification Value,scheme = FIMS_SECURITIES_TYPE
Asset Category Dimension,Asset Category Name,Text,,Tên loại tài sản (Cổ phiếu CCQ niêm yết / Trái phiếu / UPCoM / Vốn góp CK khác / Tiền tương đương),Classification Value,scheme = FIMS_SECURITIES_TYPE
Asset Category Dimension,Effective Date,Date,,Ngày hiệu lực SCD2,Generated,ETL derived
Asset Category Dimension,Expiry Date,Date,,9999-12-31 = bản hiện hành,Generated,ETL derived
Calendar Date Dimension,Date Dimension Id,Surrogate Dimension Id,PK,Surrogate key = YYYYMMDD,Generated,ETL derived
Calendar Date Dimension,Full Date,Date,,Ngày đầy đủ,Generated,ETL derived
Calendar Date Dimension,Year,Small Counter,,Năm (YYYY),Generated,ETL derived
Calendar Date Dimension,Month,Small Counter,,Tháng (1-12),Generated,ETL derived
Calendar Date Dimension,Day Of Year,Small Counter,,Ngày thứ N trong năm (1-366),Generated,ETL derived
Calendar Date Dimension,Month Start Date,Date,,Ngày đầu tháng,Generated,ETL derived
Calendar Date Dimension,Month End Date,Date,,Ngày cuối tháng — khớp với Snapshot Date trên Fact Portfolio,Generated,ETL derived
Fact Foreign Investor Registration,Registration Date,Small Counter,,YYYYMMDD — ETL cast từ Foreign Investor.Created Timestamp. Xem O_NDTNN_1,Foreign Investor,Created Timestamp
Fact Foreign Investor Registration,Investor Dimension Id,Surrogate Dimension Id,FK → Foreign Investor Dimension,FK nhà đầu tư — lookup từ Foreign Investor.Foreign Investor Id,Foreign Investor,Foreign Investor Id
Fact Foreign Investor Registration,Registration Date Dimension Id,Surrogate Dimension Id,FK → Calendar Date Dimension,FK lịch — ETL lookup từ Foreign Investor.Created Timestamp → Calendar Date Dimension. FIMS.INVESTOR.DateCreated. Xem O_NDTNN_1,Foreign Investor,Created Timestamp
Fact Foreign Investor Registration,Population Date,Timestamp,,ETL load timestamp,Generated,ETL derived
Fact Foreign Investor Capital Flow,Report Date Dimension Id,Surrogate Dimension Id,FK → Calendar Date Dimension,FK lịch — ETL lookup từ Member Regulatory Report.Report Date → Calendar Date Dimension. FIMS.RPTMEMBER.DayReport,Member Regulatory Report,Report Date
