source_system,source_table,silver_entity,bcv_concept,group,lld_file,status
NHNCK,Applications,Securities Practitioner License Application,[Documentation] Government Registration Document,A,attr_NHNCK_Applications.csv,draft
NHNCK,ApplicationSpecializations,Securities Practitioner License Application Education Certificate Document,[Documentation] Education Certificate,A,attr_NHNCK_ApplicationSpecializations.csv,draft
NHNCK,ApplicationDocuments,Securities Practitioner License Application Document Attachment,[Documentation] Supporting Documentation,A,attr_NHNCK_ApplicationDocuments.csv,draft
NHNCK,ApplicationLogs,Securities Practitioner License Application Processing Activity Log,ETL Pattern — Business Activity Log,A,attr_NHNCK_ApplicationLogs.csv,draft
NHNCK,ApplicationFees,Securities Practitioner License Application Fee,[Event] Transaction,A,attr_NHNCK_ApplicationFees.csv,draft
NHNCK,VerifyApplicationStatuses,Securities Practitioner License Application Verification Status,[Business Activity] Approval Activity,A,attr_NHNCK_VerifyApplicationStatuses.csv,draft
NHNCK,Professionals,Securities Practitioner,[Involved Party] Individual,B,attr_NHNCK_Professionals.csv,draft
NHNCK,Professionals,Involved Party Postal Address,Shared Entity,B,attr_NHNCK_Professionals_IP_Postal_Address.csv,draft
NHNCK,Professionals,Involved Party Electronic Address,Shared Entity,B,attr_NHNCK_Professionals_IP_Electronic_Address.csv,draft
NHNCK,Professionals,Involved Party Alternative Identification,Shared Entity,B,attr_NHNCK_Professionals_IP_Alt_Identification.csv,draft
NHNCK,CertificateRecords,Securities Practitioner License Certificate Document,[Documentation] Gov. Registration Document,B,attr_NHNCK_CertificateRecords.csv,draft
NHNCK,CertificateRecordGroups,Securities Practitioner License Certificate Group Document,[Documentation] Gov. Registration Document,B,attr_NHNCK_CertificateRecordGroups.csv,draft
NHNCK,CertificateRecordGroupMembers,Securities Practitioner License Certificate Group Member,Junction,B,attr_NHNCK_CertificateRecordGroupMembers.csv,draft
NHNCK,CertificateRecordStatusHistories,Securities Practitioner License Certificate Document Status History,ETL Pattern — Activity Log,B,attr_NHNCK_CertificateRecordStatusHistories.csv,draft
NHNCK,CertificateRecordLogs,Securities Practitioner License Certificate Document Activity Log,ETL Pattern — Activity Log,B,attr_NHNCK_CertificateRecordLogs.csv,draft
NHNCK,ProfessionalWorkHistories,Securities Practitioner Employment Status,[Involved Party] Individual Employment Status,B,attr_NHNCK_ProfessionalWorkHistories.csv,draft
NHNCK,ProfessionalRelationships,Securities Practitioner Related Party,[Involved Party] Involved Party Relationship,B,attr_NHNCK_ProfessionalRelationships.csv,draft
NHNCK,ProfessionalHistories,Securities Practitioner Audit Log,ETL Pattern — Audit Log,B,attr_NHNCK_ProfessionalHistories.csv,draft
NHNCK,Violations,Securities Practitioner Conduct Violation,[Business Activity] Conduct Violation,B,attr_NHNCK_Violations.csv,draft
NHNCK,OrganizationReports,Securities Practitioner Organization Employment Report,[Documentation] Employer Registration,B,attr_NHNCK_OrganizationReports.csv,draft
NHNCK,IdentityInfoC06s,Securities Practitioner Identity Verification Record,[Communication] Verification,B,attr_NHNCK_IdentityInfoC06s.csv,draft
NHNCK,SpecializationCourses,Securities Practitioner Professional Training Class,[Event] Training Course,C,attr_NHNCK_SpecializationCourses.csv,draft
NHNCK,SpecializationCourseDetails,Securities Practitioner Professional Training Class Enrollment,[Business Activity] Business Activity,C,attr_NHNCK_SpecializationCourseDetails.csv,draft
NHNCK,ExamSessions,Securities Practitioner Qualification Examination Assessment,[Communication] Assessment,C,attr_NHNCK_ExamSessions.csv,draft
NHNCK,ExamDetails,Securities Practitioner Qualification Examination Assessment Result,[Communication] Assessment,C,attr_NHNCK_ExamDetails.csv,draft
NHNCK,ExamSessionFees,Securities Practitioner Qualification Examination Assessment Fee,[Condition] Financial Charge,C,attr_NHNCK_ExamSessionFees.csv,draft
