gold_entity,gold_attribute,data_type,key,description,source_entity,source_attribute
Calendar Date Dimension,Calendar Date Dimension Id,INT,PK,Surrogate key ngày,Generated,ETL derived
Calendar Date Dimension,Full Date,DATE,BK,Ngày dạng YYYY-MM-DD,Generated,ETL derived
Calendar Date Dimension,Year,INT,,Năm,Generated,ETL derived
Calendar Date Dimension,Quarter,INT,,Quý (1-4),Generated,ETL derived
Calendar Date Dimension,Month,INT,,Tháng (1-12),Generated,ETL derived
Calendar Date Dimension,Week,INT,,Tuần trong năm (1-53),Generated,ETL derived
Calendar Date Dimension,Day,INT,,Ngày trong tháng,Generated,ETL derived
Calendar Date Dimension,Day of Week,INT,,Thứ trong tuần (1-7),Generated,ETL derived
Calendar Date Dimension,Is Weekend Flag,BOOLEAN,,Flag cuối tuần,Generated,ETL derived
Classification Dimension,Classification Dimension Id,INT,PK,Surrogate key,Generated,ETL derived
Classification Dimension,Scheme Code,VARCHAR,BK (cặp),Mã scheme phân loại,Generated,ETL derived
Classification Dimension,Classification Code,VARCHAR,BK (cặp),Mã phân loại trong scheme,Classification Value,scheme = varies
Classification Dimension,Classification Name,NVARCHAR,,Tên hiển thị phân loại,Classification Value,scheme = varies
Classification Dimension,Effective Date,DATE,,SCD2 ngày hiệu lực,Generated,ETL derived
Classification Dimension,End Date,DATE,,SCD2 ngày kết thúc hiệu lực (9999-12-31 cho bản hiện hành),Generated,ETL derived
Inspection Case Dimension,Inspection Case Dimension Id,INT,PK,Surrogate key,Generated,ETL derived
Inspection Case Dimension,Inspection Case Code,VARCHAR,BK,Mã định danh hồ sơ thanh tra/kiểm tra từ Silver,Inspection Case,Inspection Case Code
Inspection Case Dimension,Case Number,VARCHAR,,Mã hồ sơ nghiệp vụ duy nhất (INS-*/EXM-*/QD-*),Inspection Case,Case Number
Inspection Case Dimension,Case Name,NVARCHAR,,Tên hồ sơ,Inspection Case,Case Name
Inspection Case Dimension,Case Content,NVARCHAR,,Nội dung hồ sơ,Inspection Case,Case Content
Inspection Case Dimension,Archive Number,VARCHAR,,Mã số lưu trữ,Inspection Case,Archive Number
Inspection Case Dimension,Effective Date,DATE,,SCD2 ngày hiệu lực,Generated,ETL derived
Inspection Case Dimension,End Date,DATE,,SCD2 ngày kết thúc hiệu lực,Generated,ETL derived
Inspection Subject Dimension,Inspection Subject Dimension Id,INT,PK,Surrogate key,Generated,ETL derived
Inspection Subject Dimension,Subject Source Entity Code,VARCHAR,BK (cặp),Mã Silver entity nguồn (SECURITIES_COMPANY/FUND_MANAGEMENT_COMPANY/PUBLIC_COMPANY/INSPECTION_SUBJECT_OTHER_PARTY) phân biệt đối tượng polymorphic,Generated,ETL derived
Inspection Subject Dimension,Subject Source Reference Id,VARCHAR,BK (cặp),Mã định danh gốc trên Silver entity tương ứng,Generated,ETL derived
Inspection Subject Dimension,Subject Name,NVARCHAR,,Tên đối tượng (resolve theo source entity: Public Company Name / Fund Management Company Name / Securities Company Name / Inspection Subject Other Party Name),Public Company,Public Company Name
