kpi_id,dashboard,kpi_name,kpi_description,requirement_group,kpi_category,source_module,mart_table,mart_column,column_role,logic,silver_entity,silver_attribute
K_NHNCK_1,Dashboard tổng quan của Người hành nghề chứng khoán toàn thị trường/Các chỉ tiêu tổng hợp thông tin chung,Tổng người hành nghề,Tổng số cá nhân có ít nhất 1 CCHN lũy kế đến ngày cuối cùng năm đã chọn,Dashboard,Chỉ tiêu cơ sở,NHNCK,fact_certificate_snapshot,PRACTITIONER_DIM_ID,MEASURE,COUNT DISTINCT,Securities Practitioner License Certificate Document,Practitioner Id
K_NHNCK_1,Dashboard tổng quan của Người hành nghề chứng khoán toàn thị trường/Các chỉ tiêu tổng hợp thông tin chung,Tổng người hành nghề,Tổng số cá nhân có ít nhất 1 CCHN lũy kế đến ngày cuối cùng năm đã chọn,Dashboard,Chỉ tiêu cơ sở,NHNCK,fact_certificate_snapshot,current_status_code,FILTER,IN (<nhóm ACTIVE>),Securities Practitioner License Certificate Document,Certificate Status Code
K_NHNCK_1,Dashboard tổng quan của Người hành nghề chứng khoán toàn thị trường/Các chỉ tiêu tổng hợp thông tin chung,Tổng người hành nghề,Tổng số cá nhân có ít nhất 1 CCHN lũy kế đến ngày cuối cùng năm đã chọn,Dashboard,Chỉ tiêu cơ sở,NHNCK,fact_certificate_snapshot,DATA_DT,SLICER,= CONCAT(@year_slicer; '-12-31'),, 
K_NHNCK_1_YOY,Dashboard tổng quan của Người hành nghề chứng khoán toàn thị trường/Các chỉ tiêu tổng hợp thông tin chung,Tổng người hành nghề — YoY%,So sánh cùng kỳ K_NHNCK_1,Dashboard,Chỉ tiêu phái sinh,NHNCK,fact_certificate_snapshot,DATA_DT,SLICER,(K1_year_N - K1_year_N-1) / K1_year_N-1 × 100. Snapshot năm N vs N-1,, 
K_NHNCK_2,Dashboard tổng quan của Người hành nghề chứng khoán toàn thị trường/Các chỉ tiêu tổng hợp thông tin chung,Chứng chỉ cấp mới (YTD),Số CCHN được cấp mới trong năm hiện tại,Dashboard,Chỉ tiêu cơ sở,NHNCK,fact_certificate_snapshot,cert_code,MEASURE,COUNT,Securities Practitioner License Certificate Document,License Certificate Document Code
K_NHNCK_2,Dashboard tổng quan của Người hành nghề chứng khoán toàn thị trường/Các chỉ tiêu tổng hợp thông tin chung,Chứng chỉ cấp mới (YTD),Số CCHN được cấp mới trong năm hiện tại,Dashboard,Chỉ tiêu cơ sở,NHNCK,fact_certificate_snapshot,issued_in_year_flag,FILTER,= TRUE,Derived,Derived
K_NHNCK_2,Dashboard tổng quan của Người hành nghề chứng khoán toàn thị trường/Các chỉ tiêu tổng hợp thông tin chung,Chứng chỉ cấp mới (YTD),Số CCHN được cấp mới trong năm hiện tại,Dashboard,Chỉ tiêu cơ sở,NHNCK,fact_certificate_snapshot,DATA_DT,SLICER,= CONCAT(@year_slicer; '-12-31'),,
K_NHNCK_2a,Dashboard tổng quan của Người hành nghề chứng khoán toàn thị trường/Các chỉ tiêu tổng hợp thông tin chung,Cấp mới,Số chứng chỉ cấp lần đầu,Dashboard,Chỉ tiêu cơ sở,NHNCK,fact_certificate_snapshot,cert_code,MEASURE,COUNT,Securities Practitioner License Certificate Document,License Certificate Document Code
K_NHNCK_2a,Dashboard tổng quan của Người hành nghề chứng khoán toàn thị trường/Các chỉ tiêu tổng hợp thông tin chung,Cấp mới,Số chứng chỉ cấp lần đầu,Dashboard,Chỉ tiêu cơ sở,NHNCK,fact_certificate_snapshot,issued_in_year_flag,FILTER,= TRUE,Derived,Derived
K_NHNCK_2a,Dashboard tổng quan của Người hành nghề chứng khoán toàn thị trường/Các chỉ tiêu tổng hợp thông tin chung,Cấp mới,Số chứng chỉ cấp lần đầu,Dashboard,Chỉ tiêu cơ sở,NHNCK,fact_certificate_snapshot,is_first_issuance_flag,FILTER,= TRUE,Derived,Derived
K_NHNCK_2a,Dashboard tổng quan của Người hành nghề chứng khoán toàn thị trường/Các chỉ tiêu tổng hợp thông tin chung,Cấp mới,Số chứng chỉ cấp lần đầu,Dashboard,Chỉ tiêu cơ sở,NHNCK,fact_certificate_snapshot,DATA_DT,SLICER,= CONCAT(@year_slicer; '-12-31'),,
K_NHNCK_2b,Dashboard tổng quan của Người hành nghề chứng khoán toàn thị trường/Các chỉ tiêu tổng hợp thông tin chung,Cấp lại,Số chứng chỉ cấp lại,Dashboard,Chỉ tiêu cơ sở,NHNCK,fact_certificate_snapshot,cert_code,MEASURE,COUNT,Securities Practitioner License Certificate Document,License Certificate Document Code
K_NHNCK_2b,Dashboard tổng quan của Người hành nghề chứng khoán toàn thị trường/Các chỉ tiêu tổng hợp thông tin chung,Cấp lại,Số chứng chỉ cấp lại,Dashboard,Chỉ tiêu cơ sở,NHNCK,fact_certificate_snapshot,issued_in_year_flag,FILTER,= TRUE,Derived,Derived
K_NHNCK_2b,Dashboard tổng quan của Người hành nghề chứng khoán toàn thị trường/Các chỉ tiêu tổng hợp thông tin chung,Cấp lại,Số chứng chỉ cấp lại,Dashboard,Chỉ tiêu cơ sở,NHNCK,fact_certificate_snapshot,is_first_issuance_flag,FILTER,= FALSE,Derived,Derived
K_NHNCK_2b,Dashboard tổng quan của Người hành nghề chứng khoán toàn thị trường/Các chỉ tiêu tổng hợp thông tin chung,Cấp lại,Số chứng chỉ cấp lại,Dashboard,Chỉ tiêu cơ sở,NHNCK,fact_certificate_snapshot,DATA_DT,SLICER,= CONCAT(@year_slicer; '-12-31'),,
