"gold_entity","gold_attribute","data_domain","key","description","source_entity","source_attribute"
"Calendar Date Dimension","Date Dimension Id","Surrogate Key","PK","Surrogate key ETL generated","Generated","ETL derived"
"Calendar Date Dimension","Full Date","Date","","Ngày đầy đủ — YYYYMMDD","Generated","ETL derived"
"Calendar Date Dimension","Year","Small Counter","","Năm","Generated","ETL derived"
"Calendar Date Dimension","Quarter","Small Counter","","Quý (1–4)","Generated","ETL derived"
"Calendar Date Dimension","Month","Small Counter","","Tháng (1–12)","Generated","ETL derived"
"Calendar Date Dimension","Day Of Month","Small Counter","","Ngày trong tháng","Generated","ETL derived"
"Calendar Date Dimension","Day Of Year","Small Counter","","Ngày trong năm","Generated","ETL derived"
"Calendar Date Dimension","Day Of Week","Small Counter","","Thứ trong tuần (1=CN)","Generated","ETL derived"
"Calendar Date Dimension","Week Of Year","Small Counter","","Tuần trong năm","Generated","ETL derived"
"Calendar Date Dimension","Is Weekend","Boolean","","Cờ cuối tuần","Generated","ETL derived"
"Calendar Date Dimension","Is Holiday","Boolean","","Cờ ngày lễ Việt Nam","Generated","ETL derived"
"Securities Practitioner Dimension","Practitioner Dimension Id","Surrogate Key","PK","Surrogate key SCD2","Generated","ETL derived"
"Securities Practitioner Dimension","Practitioner Id","Surrogate Key","BK","Silver surrogate Id của NHN — NHNCK.Professionals (PK Silver). ETL join key.","Securities Practitioner","Practitioner Id"
"Securities Practitioner Dimension","Practitioner Code","Text","","Mã định danh NHN — NHNCK.Professionals.Id (BK nguồn)","Securities Practitioner","Practitioner Code"
"Securities Practitioner Dimension","Full Name","Text","","Họ và tên NHN — NHNCK.Professionals.FullName","Securities Practitioner","Full Name"
"Securities Practitioner Dimension","Date Of Birth","Date","","Ngày sinh đầy đủ — NHNCK.ProfessionalHistories.BirthDate","Securities Practitioner","Date Of Birth"
"Securities Practitioner Dimension","Education Level Code","Classification Value","FK → Classification Dimension (scheme: EDUCATION_LEVEL)","Trình độ học vấn — NHNCK.ProfessionalHistories.EducationLevelId","Securities Practitioner","Education Level Code"
"Securities Practitioner Dimension","Nationality Code","Classification Value","FK → Classification Dimension (scheme: NATIONALITY)","Quốc tịch — NHNCK.ProfessionalHistories.NationalityId","Securities Practitioner","Nationality Code"
"Securities Practitioner Dimension","Identity Reference Code","Text","","Mã định danh giấy tờ tùy thân — NHNCK.Professionals.IdentityId","Securities Practitioner","Identity Reference Code"
"Securities Practitioner Dimension","Practice Status Code","Classification Value","FK → Classification Dimension (scheme: PRACTICE_STATUS)","Trạng thái hành nghề — NHNCK.ProfessionalHistories.StatusWork","Securities Practitioner","Practice Status Code"
"Securities Practitioner Dimension","Effective Date","Date","","Ngày hiệu lực SCD2","Generated","ETL derived"
"Securities Practitioner Dimension","Expiry Date","Date","","Ngày hết hiệu lực SCD2 (9999-12-31 = hiện hành)","Generated","ETL derived"
"Fact Practitioner License Certificate Snapshot","Practitioner Dimension Id","Surrogate Dimension Key","FK → Securities Practitioner Dimension","FK NHN — ETL lookup từ Securities Practitioner License Certificate Document.Practitioner Id","Securities Practitioner License Certificate Document","Practitioner Id"
