kpi_id,tab,nhom,kpi_name,tinh_chat,source_module,mart_table,mart_column,column_role,logic,ghi_chu
 K_QLCB_1,CHÀO BÁN PHÁT HÀNH,Nhóm 1 — Tình hình chào bán,Giá trị Cấp phép,Base,IDS,Fact Securities Offering,Planned Proceeds Amount,MEASURE,SUM(Planned Proceeds Amount),Tổng tiền dự kiến thu được per ngành × kỳ
 K_QLCB_1,CHÀO BÁN PHÁT HÀNH,Nhóm 1 — Tình hình chào bán,Giá trị Cấp phép,Base,IDS,Fact Securities Offering,SSC Official Document Date Dimension Id,JOIN_KEY,JOIN Calendar Date Dimension ON SSC Official Document Date Dimension Id,FK date chính — ngày công văn UBCKNN
 K_QLCB_1,CHÀO BÁN PHÁT HÀNH,Nhóm 1 — Tình hình chào bán,Giá trị Cấp phép,Base,IDS,Fact Securities Offering,Industry Category Dimension Id,JOIN_KEY,JOIN Industry Category Dimension ON Industry Category Dimension Id,Group/filter theo ngành
K_QLCB_2,CHÀO BÁN PHÁT HÀNH,Nhóm 1 — Tình hình chào bán,Giá trị Huy động thành công,Base,IDS,Fact Securities Offering,Actual Proceeds Amount,MEASURE,SUM(Actual Proceeds Amount),Tổng tiền thực thu per ngành × kỳ
K_QLCB_2,CHÀO BÁN PHÁT HÀNH,Nhóm 1 — Tình hình chào bán,Giá trị Huy động thành công,Base,IDS,Fact Securities Offering,SSC Official Document Date Dimension Id,JOIN_KEY,JOIN Calendar Date Dimension ON SSC Official Document Date Dimension Id,FK date chính
K_QLCB_3,CHÀO BÁN PHÁT HÀNH,Nhóm 1 — Tình hình chào bán,Chưa thành công,Derived,IDS,,,DERIVED,K_QLCB_1 - K_QLCB_2,Tính ở presentation layer
K_QLCB_1_YOY,CHÀO BÁN PHÁT HÀNH,Nhóm 1 — Tình hình chào bán,YoY% Giá trị Cấp phép,Derived,IDS,,,DERIVED,(K_QLCB_1[Year=Y] - K_QLCB_1[Year=Y-1]) / K_QLCB_1[Year=Y-1] * 100%,Presentation layer
K_QLCB_2_YOY,CHÀO BÁN PHÁT HÀNH,Nhóm 1 — Tình hình chào bán,YoY% Giá trị Huy động,Derived,IDS,,,DERIVED,(K_QLCB_2[Year=Y] - K_QLCB_2[Year=Y-1]) / K_QLCB_2[Year=Y-1] * 100%,Presentation layer
K_QLCB_4,CHÀO BÁN PHÁT HÀNH,Nhóm 2 — Cấp phép theo loại hình,Loại hình phát hành,Chiều,IDS,,,DERIVED,6 labels cố định: PUBLIC / PRIVATE / ESOP / DIVIDEND / OWNER_CAPITAL / OTHER — mỗi label tương ứng 1 cột per-type Amount/Quantity trên Fact Securities Offering,Presentation layer — không có cột GROUP BY trên Fact
K_QLCB_5,CHÀO BÁN PHÁT HÀNH,Nhóm 2 — Cấp phép theo loại hình,Giá trị cấp phép — Công chúng,Derived,IDS,Fact Securities Offering,Planned Public Offering Amount,MEASURE,SUM(Planned Public Offering Amount),
K_QLCB_5,CHÀO BÁN PHÁT HÀNH,Nhóm 2 — Cấp phép theo loại hình,Giá trị cấp phép — Công chúng,Derived,IDS,Fact Securities Offering,SSC Official Document Date Dimension Id,JOIN_KEY,JOIN Calendar Date Dimension ON SSC Official Document Date Dimension Id,
K_QLCB_6,CHÀO BÁN PHÁT HÀNH,Nhóm 2 — Cấp phép theo loại hình,Giá trị cấp phép — Riêng lẻ,Derived,IDS,Fact Securities Offering,Planned Private Placement Amount,MEASURE,SUM(Planned Private Placement Amount),
